,delegator_address,validator_address,shares,operator_address,moniker,website,details,tokens,jailed
24,cosmos1z8mzakma7vnaajysmtkwt4wgjqr2m84tzvyfkz,cosmosvaloper1sxx9mszve0gaedz5ld7qdkjkfv8z992ax69k08,300000000000.000000000000000000,cosmosvaloper10e4vsut6suau8tk9m6dnrm0slgd6npe3jx5xpv,B-Harvest,https://bharvest.io,"B-Harvest focus on the value of high standard security & stability, active community participation on Cosmos Network, and real world practical use-case of blockchain technology.",2862600126059,FALSE
25,cosmos1unc788q8md2jymsns24eyhua58palg5kc7cstv,cosmosvaloper1000ya26q2cmh399q4c5aaacd9lmmdqp90kw2jn,175248805456.000000000000000000,cosmosvaloper106kt5cmued596rqusmthfnh39h38k64e73fxce,SG_NODE,,,1000611,FALSE
25,cosmos1z8mzakma7vnaajysmtkwt4wgjqr2m84tzvyfkz,cosmosvaloper1s05va5d09xlq3et8mapsesqh6r5lqy7mkhwshm,100000000000.000000000000000000,cosmosvaloper106kt5cmued596rqusmthfnh39h38k64e73fxce,SG_NODE,,,1000611,FALSE
26,cosmos1unc788q8md2jymsns24eyhua58palg5kc7cstv,cosmosvaloper10e4vsut6suau8tk9m6dnrm0slgd6npe3jx5xpv,70937801794.000000000000000000,cosmosvaloper10m2qyuzp2smf4wqpfzhvlrun9vnf7ts8c72akw,biki-cosval,,,999900,TRUE
26,cosmos1z8mzakma7vnaajysmtkwt4wgjqr2m84tzvyfkz,cosmosvaloper1ssm0d433seakyak8kcf93yefhknjleeds4y3em,300000000000.000000000000000000,cosmosvaloper10m2qyuzp2smf4wqpfzhvlrun9vnf7ts8c72akw,biki-cosval,,,999900,TRUE
27,cosmos1unc788q8md2jymsns24eyhua58palg5kc7cstv,cosmosvaloper1sd4tl9aljmmezzudugs7zlaya7pg2895ws8tfs,50000500000.000000000000000000,cosmosvaloper1sxx9mszve0gaedz5ld7qdkjkfv8z992ax69k08,e-Money.com // validator.network,https://e-money.com,Service offered by https://validator.network. See website for terms of service.,937675460066,FALSE
27,cosmos1z8mzakma7vnaajysmtkwt4wgjqr2m84tzvyfkz,cosmosvaloper1slt7tkd7srlaxnt8vk6uff7j3mc7pk233rs0r5,33000000000.000000000000000000,cosmosvaloper1sxx9mszve0gaedz5ld7qdkjkfv8z992ax69k08,e-Money.com // validator.network,https://e-money.com,Service offered by https://validator.network. See website for terms of service.,937675460066,FALSE
28,cosmos1unc788q8md2jymsns24eyhua58palg5kc7cstv,cosmosvaloper1s05va5d09xlq3et8mapsesqh6r5lqy7mkhwshm,74914598049.000000000000000000,cosmosvaloper1sx8wwjyzxsu02mkld488nps8p8anlsr47ygka5,axepool,,,1099900,TRUE
28,cosmos1z8mzakma7vnaajysmtkwt4wgjqr2m84tzvyfkz,cosmosvaloper132juzk0gdmwuxvx4phug7m3ymyatxlh9734g4w,100000000000.000000000000000000,cosmosvaloper1sx8wwjyzxsu02mkld488nps8p8anlsr47ygka5,axepool,,,1099900,TRUE
29,cosmos1unc788q8md2jymsns24eyhua58palg5kc7cstv,cosmosvaloper1ssm0d433seakyak8kcf93yefhknjleeds4y3em,36499000000.000000000000000000,cosmosvaloper1sd4tl9aljmmezzudugs7zlaya7pg2895ws8tfs,InfStones (Infinity Stones),https://infstones.io,Fueling Blockchain Beyond Infinity!,2129559970827,FALSE
29,cosmos1z8mzakma7vnaajysmtkwt4wgjqr2m84tzvyfkz,cosmosvaloper1jxv0u20scum4trha72c7ltfgfqef6nsch7q6cu,100000000000.000000000000000000,cosmosvaloper1sd4tl9aljmmezzudugs7zlaya7pg2895ws8tfs,InfStones (Infinity Stones),https://infstones.io,Fueling Blockchain Beyond Infinity!,2129559970827,FALSE
30,cosmos1unc788q8md2jymsns24eyhua58palg5kc7cstv,cosmosvaloper1s6t3wzx6mcv3pjg5fp2ddzplm3gj4pg6d330wg,239819000000.000000000000000000,cosmosvaloper1s05va5d09xlq3et8mapsesqh6r5lqy7mkhwshm,Wetez,https://www.wetez.io,Wetez is the most professional team in the POS ( Proof of Stake) field.Wetez是POS领域最专业的团队，为POS带来的权益做更多赋能。,188329618923,FALSE
30,cosmos1z8mzakma7vnaajysmtkwt4wgjqr2m84tzvyfkz,cosmosvaloper1j0vaeh27t4rll7zhmarwcuq8xtrmvqhudrgcky,300000000000.000000000000000000,cosmosvaloper1s05va5d09xlq3et8mapsesqh6r5lqy7mkhwshm,Wetez,https://www.wetez.io,Wetez is the most professional team in the POS ( Proof of Stake) field.Wetez是POS领域最专业的团队，为POS带来的权益做更多赋能。,188329618923,FALSE
31,cosmos1unc788q8md2jymsns24eyhua58palg5kc7cstv,cosmosvaloper1s65zmn32zugl57ysj47s7vmfcek0rtd7he7wde,191193473123.000000000000000000,cosmosvaloper1ssm0d433seakyak8kcf93yefhknjleeds4y3em,IRISnet-Bianjie,https://irisnet.org/irisnet-bianjie,Interchain Service Hub for NextGen Distributed Applications.,1355671519038,FALSE
31,cosmos1z8mzakma7vnaajysmtkwt4wgjqr2m84tzvyfkz,cosmosvaloper1jlr62guqwrwkdt4m3y00zh2rrsamhjf9num5xr,300000000000.000000000000000000,cosmosvaloper1ssm0d433seakyak8kcf93yefhknjleeds4y3em,IRISnet-Bianjie,https://irisnet.org/irisnet-bianjie,Interchain Service Hub for NextGen Distributed Applications.,1355671519038,FALSE
32,cosmos1unc788q8md2jymsns24eyhua58palg5kc7cstv,cosmosvaloper1slt7tkd7srlaxnt8vk6uff7j3mc7pk233rs0r5,500000.000000000000000000,cosmosvaloper1sjllsnramtg3ewxqwwrwjxfgc4n4ef9u2lcnj0,🐠stake.fish,stake.fish,We are the leading staking service provider for blockchain projects. Join our community to help secure networks and earn rewards. We know staking.,10472460857425,FALSE
32,cosmos1z8mzakma7vnaajysmtkwt4wgjqr2m84tzvyfkz,cosmosvaloper15r4tc0m6hc7z8drq3dzlrtcs6rq2q9l2nvwher,300000000000.000000000000000000,cosmosvaloper1sjllsnramtg3ewxqwwrwjxfgc4n4ef9u2lcnj0,🐠stake.fish,stake.fish,We are the leading staking service provider for blockchain projects. Join our community to help secure networks and earn rewards. We know staking.,10472460857425,FALSE
33,cosmos1unc788q8md2jymsns24eyhua58palg5kc7cstv,cosmosvaloper13sduv92y3xdhy3rpmhakrc3v7t37e7ps9l0kpv,16529538034.000000000000000000,cosmosvaloper1skhpmqtr8nw2takaduwh4ve5zk9pm5h5tnwlsx,Appeal2Heaven,,,1000000,TRUE
33,cosmos1z8mzakma7vnaajysmtkwt4wgjqr2m84tzvyfkz,cosmosvaloper15jlcxs57cku65nrve3hfjlmcr8kaavxcn30mz2,33000000000.000000000000000000,cosmosvaloper1skhpmqtr8nw2takaduwh4ve5zk9pm5h5tnwlsx,Appeal2Heaven,,,1000000,TRUE
34,cosmos1unc788q8md2jymsns24eyhua58palg5kc7cstv,cosmosvaloper1jxv0u20scum4trha72c7ltfgfqef6nsch7q6cu,175248805456.000000000000000000,cosmosvaloper1skhguug7ffln3wekpmjmnnneu8wqfg3yk2uchv,Gentarium Validator,https://mn.gtmcoin.io/validators/cosmos,,3499402,TRUE
34,cosmos1z8mzakma7vnaajysmtkwt4wgjqr2m84tzvyfkz,cosmosvaloper15urq2dtp9qce4fyc85m6upwm9xul3049e02707,300000000000.000000000000000000,cosmosvaloper1skhguug7ffln3wekpmjmnnneu8wqfg3yk2uchv,Gentarium Validator,https://mn.gtmcoin.io/validators/cosmos,,3499402,TRUE
35,cosmos1unc788q8md2jymsns24eyhua58palg5kc7cstv,cosmosvaloper1j0vaeh27t4rll7zhmarwcuq8xtrmvqhudrgcky,197480220000.000000000000000000,cosmosvaloper1s6x9fy4wc49wj9jx4jv6czredqsmp46h7vnk2q,SNZPool,https://snzholding.com,"SNZ is a crypto assets capital, consulting agency, community builder and professional & reliable POS validator for a dozen of projects like Cosmos, IRISnet, EOS, ONT, Loom, etc.",63666175484,FALSE
35,cosmos1z8mzakma7vnaajysmtkwt4wgjqr2m84tzvyfkz,cosmosvaloper14kn0kk33szpwus9nh8n87fjel8djx0y070ymmj,300000000000.000000000000000000,cosmosvaloper1s6x9fy4wc49wj9jx4jv6czredqsmp46h7vnk2q,SNZPool,https://snzholding.com,"SNZ is a crypto assets capital, consulting agency, community builder and professional & reliable POS validator for a dozen of projects like Cosmos, IRISnet, EOS, ONT, Loom, etc.",63666175484,FALSE
36,cosmos1unc788q8md2jymsns24eyhua58palg5kc7cstv,cosmosvaloper1n5pu2rtz4e2skaeatcmlexza7kheedzh8a2680,234861440000.000000000000000000,cosmosvaloper1s6t3wzx6mcv3pjg5fp2ddzplm3gj4pg6d330wg,omega3,,,239914740003,FALSE
36,cosmos1z8mzakma7vnaajysmtkwt4wgjqr2m84tzvyfkz,cosmosvaloper1kgddca7qj96z0qcxr2c45z73cfl0c75p7f3s2e,300000000000.000000000000000000,cosmosvaloper1s6t3wzx6mcv3pjg5fp2ddzplm3gj4pg6d330wg,omega3,,,239914740003,FALSE
37,cosmos1unc788q8md2jymsns24eyhua58palg5kc7cstv,cosmosvaloper15r4tc0m6hc7z8drq3dzlrtcs6rq2q9l2nvwher,175248805456.000000000000000000,cosmosvaloper1s65zmn32zugl57ysj47s7vmfcek0rtd7he7wde,firstblock,https://firstblock.io,You Delegate. We Validate.,255463313251,FALSE
37,cosmos1z8mzakma7vnaajysmtkwt4wgjqr2m84tzvyfkz,cosmosvaloper1hvsdf03tl6w5pnfvfv5g8uphjd4wfw2h4gvnl7,100010000672.263000000000000000,cosmosvaloper1s65zmn32zugl57ysj47s7vmfcek0rtd7he7wde,firstblock,https://firstblock.io,You Delegate. We Validate.,255463313251,FALSE
38,cosmos1unc788q8md2jymsns24eyhua58palg5kc7cstv,cosmosvaloper14kn0kk33szpwus9nh8n87fjel8djx0y070ymmj,90647365000.000000000000000000,cosmosvaloper1s7jnk7t6yqzensdgpvkvkag022udk842qdjdtd,Blockscale,https://blockscale.net,Planet-scale blockchain infrastructure.,141446080253,FALSE
38,cosmos1z8mzakma7vnaajysmtkwt4wgjqr2m84tzvyfkz,cosmosvaloper1hjct6q7npsspsg3dgvzk3sdf89spmlpfdn6m9d,300000000000.000000000000000000,cosmosvaloper1s7jnk7t6yqzensdgpvkvkag022udk842qdjdtd,Blockscale,https://blockscale.net,Planet-scale blockchain infrastructure.,141446080253,FALSE
39,cosmos1unc788q8md2jymsns24eyhua58palg5kc7cstv,cosmosvaloper14l0fp639yudfl46zauvv8rkzjgd4u0zk2aseys,175248805456.000000000000000000,cosmosvaloper1slt7tkd7srlaxnt8vk6uff7j3mc7pk233rs0r5,Dominator,,,33048898102,FALSE
39,cosmos1z8mzakma7vnaajysmtkwt4wgjqr2m84tzvyfkz,cosmosvaloper1clpqr4nrk4khgkxj78fcwwh6dl3uw4epsluffn,300000000000.000000000000000000,cosmosvaloper1slt7tkd7srlaxnt8vk6uff7j3mc7pk233rs0r5,Dominator,,,33048898102,FALSE
40,cosmos1unc788q8md2jymsns24eyhua58palg5kc7cstv,cosmosvaloper1k9a0cs97vul8w2vwknlfmpez6prv8klv03lv3d,175248805456.000000000000000000,cosmosvaloper13x77yexvf6qexfjg9czp6jhpv7vpjdwwkyhe4p,blockscape,https://blockscape.network/,"By delegating, you confirm that you are aware of the risk of slashing and that M-Way Solutions GmbH is not liable for any potential damages to your investment.",216912470980,FALSE
40,cosmos1z8mzakma7vnaajysmtkwt4wgjqr2m84tzvyfkz,cosmosvaloper1ey69r37gfxvxg62sh4r0ktpuc46pzjrm873ae8,1917141110.942770000000000000,cosmosvaloper13x77yexvf6qexfjg9czp6jhpv7vpjdwwkyhe4p,blockscape,https://blockscape.network/,"By delegating, you confirm that you are aware of the risk of slashing and that M-Way Solutions GmbH is not liable for any potential damages to your investment.",216912470980,FALSE
41,cosmos1unc788q8md2jymsns24eyhua58palg5kc7cstv,cosmosvaloper1kgddca7qj96z0qcxr2c45z73cfl0c75p7f3s2e,53141674500.000000000000000000,cosmosvaloper132juzk0gdmwuxvx4phug7m3ymyatxlh9734g4w,P2P.ORG - P2P Validator,https://p2p.org,"One of the winners of Cosmos Game of Stakes. We provide a simple, secure and intelligent staking service to help you generate rewards on your blockchain assets across 9+ networks within a single interface. Let’s stake together - p2p.org.",3675170540922,FALSE
41,cosmos1z8mzakma7vnaajysmtkwt4wgjqr2m84tzvyfkz,cosmosvaloper1e0plfg475phrsvrlzw8gwppeva0zk5yg9fgg8c,100000000000.000000000000000000,cosmosvaloper132juzk0gdmwuxvx4phug7m3ymyatxlh9734g4w,P2P.ORG - P2P Validator,https://p2p.org,"One of the winners of Cosmos Game of Stakes. We provide a simple, secure and intelligent staking service to help you generate rewards on your blockchain assets across 9+ networks within a single interface. Let’s stake together - p2p.org.",3675170540922,FALSE
42,cosmos1unc788q8md2jymsns24eyhua58palg5kc7cstv,cosmosvaloper1cgh5ksjwy2sd407lyre4l3uj2fdrqhpkzp06e6,175248805456.000000000000000000,cosmosvaloper130mdu9a0etmeuw52qfxk73pn0ga6gawkxsrlwf,strangelove-ventures,https://strangelove.ventures,'You must construct additional pylons' -StarCraft,1056471321933,FALSE
42,cosmos1z8mzakma7vnaajysmtkwt4wgjqr2m84tzvyfkz,cosmosvaloper1ehkfl7palwrh6w2hhr2yfrgrq8jetgucudztfe,300000000000.000000000000000000,cosmosvaloper130mdu9a0etmeuw52qfxk73pn0ga6gawkxsrlwf,strangelove-ventures,https://strangelove.ventures,'You must construct additional pylons' -StarCraft,1056471321933,FALSE
43,cosmos1unc788q8md2jymsns24eyhua58palg5kc7cstv,cosmosvaloper1e0plfg475phrsvrlzw8gwppeva0zk5yg9fgg8c,175248805000.000000000000000000,cosmosvaloper13sduv92y3xdhy3rpmhakrc3v7t37e7ps9l0kpv,nylira.net,https://nylira.net,Stake and earn with security and peace of mind. Operated by Peng Zhong.,399262481558,FALSE
43,cosmos1z8mzakma7vnaajysmtkwt4wgjqr2m84tzvyfkz,cosmosvaloper1uutuwrwt3z2a5z8z3uasml3rftlpmu25aga5c6,100000000000.000000000000000000,cosmosvaloper13sduv92y3xdhy3rpmhakrc3v7t37e7ps9l0kpv,nylira.net,https://nylira.net,Stake and earn with security and peace of mind. Operated by Peng Zhong.,399262481558,FALSE
44,cosmos1unc788q8md2jymsns24eyhua58palg5kc7cstv,cosmosvaloper1ehkfl7palwrh6w2hhr2yfrgrq8jetgucudztfe,240000000000.000000000000000000,cosmosvaloper13ce7hhqa0z3tpc2l7jm0lcvwe073hdkkpp2nst,RockX,www.rockx.com,Unlocking the full value of digital assets and decentralized governance,100347732,TRUE
44,cosmos1z8mzakma7vnaajysmtkwt4wgjqr2m84tzvyfkz,cosmosvaloper1ul2me6vukg2vac2p6ltxmqlaa7jywdgt8q76ag,33000000000.000000000000000000,cosmosvaloper13ce7hhqa0z3tpc2l7jm0lcvwe073hdkkpp2nst,RockX,www.rockx.com,Unlocking the full value of digital assets and decentralized governance,100347732,TRUE
45,cosmos1unc788q8md2jymsns24eyhua58palg5kc7cstv,cosmosvaloper1emaa7mwgpnpmc7yptm728ytp9quamsvu837nc0,179875649104.000000000000000000,cosmosvaloper1jxv0u20scum4trha72c7ltfgfqef6nsch7q6cu,Ping.pub,https://ping.pub,"We are one of the most secure and stable validator, welcome to delegate to us. 我们是最安全，最稳定，性价比最高的验证人节点，欢迎委托给我们！",541025956728,FALSE
45,cosmos1z8mzakma7vnaajysmtkwt4wgjqr2m84tzvyfkz,cosmosvaloper17mggn4znyeyg25wd7498qxl7r2jhgue8u4qjcq,100000000000.000000000000000000,cosmosvaloper1jxv0u20scum4trha72c7ltfgfqef6nsch7q6cu,Ping.pub,https://ping.pub,"We are one of the most secure and stable validator, welcome to delegate to us. 我们是最安全，最稳定，性价比最高的验证人节点，欢迎委托给我们！",541025956728,FALSE
46,cosmos1unc788q8md2jymsns24eyhua58palg5kc7cstv,cosmosvaloper1uxh465053nq3at4dn0jywgwq3s9sme3la3drx6,18050000000.000000000000000000,cosmosvaloper1jgczjsz3tugudsutektmr9z9lmv8u6vy0l2de7,InActive,,Inactive,1000000,TRUE
47,cosmos1unc788q8md2jymsns24eyhua58palg5kc7cstv,cosmosvaloper1uhnsxv6m83jj3328mhrql7yax3nge5svrv6t6c,175248805456.000000000000000000,cosmosvaloper1j2ytk05qyx40twttvtph5ytes7lmhgshpuk50d,SpaceXPool,https://cosmos.spacexpool.com,"Secure staking with SpaceXPool, the most experienced institutional grade staking team.",999900,TRUE
48,cosmos1unc788q8md2jymsns24eyhua58palg5kc7cstv,cosmosvaloper1u6ddcsjueax884l3tfrs66497c7g86skn7pa0u,242884513880.000000000000000000,cosmosvaloper1jw8ett8uzrvjjhfcyajwcnckfl64npwxvlz2q8,Deperacated,www.rockx.com,Please do not vote me,999900,TRUE
49,cosmos1unc788q8md2jymsns24eyhua58palg5kc7cstv,cosmosvaloper17mggn4znyeyg25wd7498qxl7r2jhgue8u4qjcq,175248805456.000000000000000000,cosmosvaloper1j0vaeh27t4rll7zhmarwcuq8xtrmvqhudrgcky,chainflow-cosmos-prodval-01,https://chainflow.io/cosmos,Operated by Chris Remus (Twitter @cjremus) / Validating since the Validator Working Group formed in October 2017,691446689525,FALSE
50,cosmos1unc788q8md2jymsns24eyhua58palg5kc7cstv,cosmosvaloper1lktjhnzkpkz3ehrg8psvmwhafg56kfss3q3t8m,6188100333.000000000000000000,cosmosvaloper1jjstwduq89rzkw4qcsk0q7d4ycq5ktmqd7nrmg,LiebiPool,https://pool.liebi.com,"全新一代的 PoS 矿池，持有矿权即挖矿 All new PoS mining pool, Holder i.e. Mining",1120799,TRUE
